z_m,phi_V,E_C_J,E_V_J,n_m3,p_m3
0.000000000000000000e+00,-4.111903369969386324e-01,-5.829300449936919624e-19,-7.630780257629227387e-19,1.251726743751098394e+09,3.055225062559471108e+22
2.500000000000000052e-09,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
5.000000000000000105e-09,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
7.500000000000000984e-09,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.000000000000000021e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.249999999999999943e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.500000000000000197e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.750000000000000119e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.000000000000000042e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.249999999999999964e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.499999999999999887e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.750000000000000140e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.000000000000000394e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.249999999999999985e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.500000000000000239e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.749999999999999830e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
4.000000000000000084e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
4.250000000000000337e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
4.499999999999999929e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
4.750000000000000182e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
4.999999999999999774e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
5.250000000000000027e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
5.500000000000000281e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
5.749999999999999872e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
6.000000000000000787e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
6.249999999999999717e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
6.499999999999999971e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
6.750000000000000224e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
7.000000000000000477e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
7.250000000000000731e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
7.499999999999999661e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
7.749999999999999914e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
8.000000000000000167e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
8.250000000000000421e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
8.500000000000000674e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
8.749999999999999604e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
8.999999999999999857e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
9.250000000000000111e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
9.500000000000000364e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
9.750000000000000618e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
9.999999999999999547e-08,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.024999999999999980e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.050000000000000005e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.075000000000000031e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.100000000000000056e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.125000000000000081e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.149999999999999974e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.175000000000000000e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.200000000000000157e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.224999999999999918e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.249999999999999943e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.274999999999999969e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.299999999999999994e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.325000000000000019e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.350000000000000045e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.375000000000000070e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.400000000000000095e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.425000000000000121e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.450000000000000146e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.474999999999999907e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.499999999999999932e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.524999999999999957e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.549999999999999983e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.575000000000000008e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.600000000000000033e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.625000000000000059e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.650000000000000084e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.675000000000000109e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.700000000000000135e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.725000000000000160e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.749999999999999921e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.774999999999999946e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.799999999999999971e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.824999999999999997e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.850000000000000022e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.875000000000000048e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.900000000000000073e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.925000000000000098e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.950000000000000124e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.975000000000000149e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
1.999999999999999909e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.024999999999999935e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.049999999999999960e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.074999999999999986e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.100000000000000011e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.125000000000000036e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.150000000000000062e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.175000000000000087e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.200000000000000112e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.225000000000000138e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.250000000000000163e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.274999999999999924e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.299999999999999949e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.324999999999999974e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.350000000000000000e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.375000000000000025e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.400000000000000315e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.425000000000000076e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.449999999999999836e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.475000000000000126e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.499999999999999887e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.525000000000000177e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.549999999999999938e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.575000000000000228e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.599999999999999988e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.625000000000000278e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.650000000000000039e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.674999999999999800e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.700000000000000090e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.724999999999999850e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.750000000000000140e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.774999999999999901e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.800000000000000191e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.824999999999999952e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.850000000000000242e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.875000000000000002e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.900000000000000292e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.925000000000000053e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.949999999999999814e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.975000000000000104e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
2.999999999999999864e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.025000000000000154e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.049999999999999915e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.075000000000000205e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.099999999999999966e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.125000000000000256e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.150000000000000016e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.175000000000000306e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.200000000000000067e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.224999999999999828e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.250000000000000118e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.274999999999999878e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
