z_m,phi_V,E_C_J,E_V_J,n_m3,p_m3
3.300000000000000168e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.324999999999999929e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.350000000000000219e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.374999999999999980e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.400000000000000270e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.425000000000000030e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.450000000000000320e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.475000000000000081e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.499999999999999842e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.525000000000000132e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.549999999999999892e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.575000000000000182e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.599999999999999943e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.625000000000000233e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.649999999999999994e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.675000000000000284e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.700000000000000044e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.725000000000000334e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.750000000000000095e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.774999999999999856e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.800000000000000146e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.824999999999999906e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.850000000000000196e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.874999999999999957e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.900000000000000247e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.925000000000000008e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.950000000000000298e-07,-1.233571010990815786e+00,-4.511701349810757963e-19,-6.313181157503065726e-19,2.466259262112529826e-01,1.997241021237709814e+36
3.975000000000000058e-07,-1.233555912335592142e+00,-4.511725540523362066e-19,-6.313205348215669828e-19,2.466259262112529826e-01,1.996074889044596371e+36
3.999999999999999819e-07,-1.233193448936503733e+00,-4.512306270912061542e-19,-6.313786078604369304e-19,2.466259262112529826e-01,1.968283782127059358e+36
4.025000000000000109e-07,-1.232347675489879446e+00,-4.513661349365901221e-19,-6.315141157058208021e-19,2.466259262112529826e-01,1.904931421737729694e+36
4.049999999999999870e-07,-1.231018591995719946e+00,-4.515790775884878216e-19,-6.317270583577185978e-19,2.466259262112529826e-01,1.809471409844390394e+36
4.075000000000000160e-07,-1.229206198454025012e+00,-4.518694550468994450e-19,-6.320174358161302213e-19,2.466259262112529826e-01,1.686960268202847937e+36
4.099999999999999920e-07,-1.226910494864794421e+00,-4.522372673118249925e-19,-6.323852480810556725e-19,2.466259262112529826e-01,1.543614079520359456e+36
4.125000000000000210e-07,-1.224131481228028395e+00,-4.526825143832643677e-19,-6.328304951524951440e-19,2.466259262112529826e-01,1.386287658206682577e+36
4.149999999999999971e-07,-1.220869157543727157e+00,-4.532051962612175707e-19,-6.333531770304483470e-19,2.466259262112529826e-01,1.221936762783433608e+36
4.175000000000000261e-07,-1.217123523811890262e+00,-4.538053129456846977e-19,-6.339532937149154740e-19,2.466259262112529826e-01,1.057121373659881292e+36
4.200000000000000022e-07,-1.212894580032517933e+00,-4.544828644366656525e-19,-6.346308452058965250e-19,2.466259262112529826e-01,8.975976876709988575e+35
4.225000000000000312e-07,-1.208182326205609947e+00,-4.552378507341606276e-19,-6.353858315033914038e-19,2.466259262112529826e-01,7.480305670767191222e+35
4.250000000000000072e-07,-1.202986762331166748e+00,-4.560702718381693341e-19,-6.362182526074001104e-19,2.466259262112529826e-01,6.118397846426909682e+35
4.274999999999999833e-07,-1.197307888409188115e+00,-4.569801277486919647e-19,-6.371281085179227410e-19,2.466259262112529826e-01,4.911756520560241444e+35
4.300000000000000123e-07,-1.191145704439673825e+00,-4.579674184657285193e-19,-6.381153992349591993e-19,2.466259262112529826e-01,3.870051068120031258e+35
4.324999999999999884e-07,-1.184500210422624100e+00,-4.590321439892788054e-19,-6.391801247585096780e-19,2.466259262112529826e-01,2.992797345311058848e+35
4.350000000000000174e-07,-1.177371406358038941e+00,-4.601743043193431118e-19,-6.403222850885738881e-19,2.466259262112529826e-01,2.271531023527627111e+35
4.374999999999999934e-07,-1.169759292245918347e+00,-4.613938994559212460e-19,-6.415418802251520222e-19,2.466259262112529826e-01,1.692157502315574802e+35
4.400000000000000224e-07,-1.161663868086262319e+00,-4.626909293990132079e-19,-6.428389101682439841e-19,2.466259262112529826e-01,1.237210632076516770e+35
4.424999999999999985e-07,-1.153085133879070856e+00,-4.640653941486190938e-19,-6.442133749178498701e-19,2.466259262112529826e-01,8.878247582550955665e+34
4.450000000000000275e-07,-1.144023089624343736e+00,-4.655172937047389038e-19,-6.456652744739696800e-19,2.466259262112529826e-01,6.253045785023822610e+34
4.475000000000000036e-07,-1.134477735322081182e+00,-4.670466280673725415e-19,-6.471946088366033178e-19,2.466259262112529826e-01,4.322517039969110863e+34
4.500000000000000326e-07,-1.124449070972283193e+00,-4.686533972365200070e-19,-6.488013780057507832e-19,2.466259262112529826e-01,2.932665755168120317e+34
4.525000000000000086e-07,-1.113937096574949992e+00,-4.703376012121813965e-19,-6.504855819814121727e-19,2.466259262112529826e-01,1.952851278719676643e+34
4.549999999999999847e-07,-1.102941812130081134e+00,-4.720992399943566137e-19,-6.522472207635873900e-19,2.466259262112529826e-01,1.276311027082752964e+34
4.575000000000000137e-07,-1.091463217637676619e+00,-4.739383135830458513e-19,-6.540862943522765312e-19,2.466259262112529826e-01,8.186996808123002680e+33
4.599999999999999898e-07,-1.079501313097736892e+00,-4.758548219782488203e-19,-6.560028027474795966e-19,2.466259262112529826e-01,5.154344822480799950e+33
4.625000000000000188e-07,-1.067056098510261508e+00,-4.778487651799657134e-19,-6.579967459491964896e-19,2.466259262112529826e-01,3.184953278948046196e+33
4.649999999999999948e-07,-1.054127573875250912e+00,-4.799201431881964342e-19,-6.600681239574272105e-19,2.466259262112529826e-01,1.931583163158810290e+33
4.675000000000000238e-07,-1.040715739192704659e+00,-4.820689560029410790e-19,-6.622169367721718553e-19,2.466259262112529826e-01,1.149752877014725060e+33
4.699999999999999999e-07,-1.026820594462623193e+00,-4.842952036241995516e-19,-6.644431843934303279e-19,2.466259262112529826e-01,6.717015451585322066e+32
4.725000000000000289e-07,-1.012442139685005849e+00,-4.865988860519719483e-19,-6.667468668212027245e-19,2.466259262112529826e-01,3.851491451292150944e+32
4.750000000000000050e-07,-9.975803748598531806e-01,-4.889800032862581727e-19,-6.691279840554890452e-19,2.466259262112529826e-01,2.167515828843613410e+32
4.774999999999999810e-07,-9.822352999871654111e-01,-4.914385553270583211e-19,-6.715865360962890973e-19,3.194304942801220459e-01,1.197226622837893647e+32
4.800000000000000630e-07,-9.664069150669415409e-01,-4.939745421743723935e-19,-6.741225229436031698e-19,5.892255045132958058e-01,6.490396104193078260e+31
4.825000000000000390e-07,-9.500952200991826802e-01,-4.965879638282002937e-19,-6.767359445974309737e-19,1.107403653060683224e+00,3.453399226573468978e+31
4.850000000000000151e-07,-9.333002150838883848e-01,-4.992788202885419254e-19,-6.794268010577727979e-19,2.120555376335733655e+00,1.803445909341218990e+31
4.874999999999999912e-07,-9.160219000210586549e-01,-5.020471115553975774e-19,-6.821950923246283536e-19,4.137257347556059450e+00,9.243579979967612137e+30
4.899999999999999672e-07,-8.982602749106933793e-01,-5.048928376287670571e-19,-6.850408183979978334e-19,8.224219731977717274e+00,4.650054404692630321e+30
4.925000000000000492e-07,-8.800153397527918919e-01,-5.078159985086505572e-19,-6.879639792778813334e-19,1.665697468911911727e+01,2.295919271272271238e+30
4.950000000000000252e-07,-8.612870945473557471e-01,-5.108165941950477887e-19,-6.909645749642785649e-19,3.437294933611767789e+01,1.112592021588867554e+30
4.975000000000000013e-07,-8.420755392943840567e-01,-5.138946246879588479e-19,-6.940426054571897205e-19,7.226977814276430934e+01,5.291709781410336159e+29
4.999999999999999774e-07,0.000000000000000000e+00,-6.488099999999999974e-19,-8.289579807692307736e-19,1.012052788849219000e+16,3.778762294932102500e+15
5.025125628140703365e-07,1.979261402377308077e-02,-6.519811263714669876e-19,-8.321291071406977638e-19,2.176228268086444000e+16,1.757309642130060000e+15
5.050251256281406956e-07,3.909704840810718229e-02,-6.550740377417835816e-19,-8.352220185110143578e-19,4.592029523067241600e+16,8.328140966371343750e+14
5.075376884422110547e-07,5.791330315300251969e-02,-6.580887341109498757e-19,-8.382367148801806520e-19,9.508321083870294400e+16,4.022063290933418125e+14
5.100502512562814137e-07,7.624137825845900274e-02,-6.610252154789658699e-19,-8.411731962481966462e-19,1.931976988063974720e+17,1.979478504460153750e+14
5.125628140703517728e-07,9.408127372447655512e-02,-6.638834818458314680e-19,-8.440314626150622443e-19,3.852112858512554240e+17,9.927816394405964062e+13
5.150753768844221319e-07,1.114329895510552393e-01,-6.666635332115466699e-19,-8.468115139807774462e-19,7.536938974336430080e+17,5.074085025772695312e+13
5.175879396984924910e-07,1.282965257381951107e-01,-6.693653695761115719e-19,-8.495133503453423482e-19,1.447071326748265216e+18,2.642790889636346484e+13
5.201005025125627442e-07,1.446718822858953923e-01,-6.719889909395259815e-19,-8.521369717087567577e-19,2.726363887189434368e+18,1.402713312391592578e+13
5.226130653266331033e-07,1.605590591941574163e-01,-6.745343973017901874e-19,-8.546823780710209637e-19,5.040535130180248576e+18,7.587104980354627930e+12
5.251256281407034624e-07,1.759580564629807387e-01,-6.770015886629039972e-19,-8.571495694321347735e-19,9.144677925719085056e+18,4.182002854609645996e+12
5.276381909547738215e-07,1.908688740923650262e-01,-6.793905650228675071e-19,-8.595385457920982834e-19,1.628017712713353011e+19,2.349057316219539551e+12
5.301507537688441806e-07,2.052915120823106121e-01,-6.817013263816807171e-19,-8.618493071509113971e-19,2.844125656407093248e+19,1.344633599563084717e+12
5.326633165829145397e-07,2.192259704328171910e-01,-6.839338727393434347e-19,-8.640818535085742109e-19,4.875704509399999283e+19,7.843598625821807861e+11
5.351758793969848988e-07,2.326722491438849294e-01,-6.860882040958558523e-19,-8.662361848650866286e-19,8.202097317477407130e+19,4.662596371339437866e+11
5.376884422110552579e-07,2.456303482155138274e-01,-6.881643204512179701e-19,-8.683123012204487464e-19,1.353977356116769341e+20,2.824498431755526733e+11
5.402010050251256170e-07,2.581002676477038293e-01,-6.901622218054296917e-19,-8.703102025746604680e-19,2.193293884547639869e+20,1.743636338899952698e+11
5.427135678391959761e-07,2.700820074404550186e-01,-6.920819081584911134e-19,-8.722298889277218897e-19,3.486431984518143672e+20,1.096911379876766205e+11
5.452261306532663352e-07,2.815755675937671731e-01,-6.939233795104021390e-19,-8.740713602796328189e-19,5.438316881337789317e+20,7.032151679332884216e+10
5.477386934673366943e-07,2.925809481076406260e-01,-6.956866358611628646e-19,-8.758346166303936409e-19,8.324281630737960796e+20,4.594158497548661041e+10
5.502512562814070534e-07,3.030981489820751551e-01,-6.973716772107731941e-19,-8.775196579800039704e-19,1.250339534877077537e+21,3.058614730086327362e+10
5.527638190954773066e-07,3.131271702170704274e-01,-6.989785035592331274e-19,-8.791264843284638074e-19,1.842926881998860714e+21,2.075126775966558838e+10
5.552763819095476657e-07,3.226680118126272201e-01,-7.005071149065427609e-19,-8.806550956757735371e-19,2.665552185391692382e+21,1.434714705621995926e+10
5.577889447236180248e-07,3.317206737687452001e-01,-7.019575112527019981e-19,-8.821054920219327744e-19,3.783251534681135907e+21,1.010851878054316711e+10
5.603015075376883839e-07,3.402851560854242563e-01,-7.033296925977109355e-19,-8.834776733669417118e-19,5.269169719829508129e+21,7.257892841432439804e+09
5.628140703517587430e-07,3.483614587626643888e-01,-7.046236589415695730e-19,-8.847716397108003493e-19,7.201419343474046534e+21,5.310490524968382835e+09
5.653266331658291021e-07,3.559495818004657086e-01,-7.058394102842778143e-19,-8.859873910535084943e-19,9.658128012970437902e+21,3.959677189874173164e+09
5.678391959798994612e-07,3.630495251988282157e-01,-7.069769466258356595e-19,-8.871249273950665320e-19,1.271062063844812653e+22,3.008749161638995171e+09
5.703517587939698202e-07,3.696612889577517991e-01,-7.080362679662432047e-19,-8.881842487354740773e-19,1.641494755352695013e+22,2.329771025166938305e+09
5.728643216080401793e-07,3.757848730772364587e-01,-7.090173743055003538e-19,-8.891653550747311301e-19,2.080229184569149384e+22,1.838406531045937538e+09
5.753768844221105384e-07,3.814202775572823056e-01,-7.099202656436072030e-19,-8.900682464128380755e-19,2.586912942098035717e+22,1.478328418691441774e+09
5.778894472361808975e-07,3.865675023978893399e-01,-7.107449419805637523e-19,-8.908929227497945286e-19,3.156831381097832199e+22,1.211438451189731836e+09
5.804020100502512566e-07,3.912265475990573393e-01,-7.114914033163698092e-19,-8.916393840856006817e-19,3.780244582553512785e+22,1.011655948568525553e+09
5.829145728643216157e-07,3.953974131607866371e-01,-7.121596496510256624e-19,-8.923076304202563424e-19,4.442090039174880874e+22,8.609251242675734758e+08
5.854271356783919748e-07,3.990800990830770112e-01,-7.127496809845310232e-19,-8.928976617537618958e-19,5.122167283100775822e+22,7.466189032133926153e+08
5.879396984924623339e-07,4.022746053659284615e-01,-7.132614973168861804e-19,-8.934094780861169567e-19,5.795876214243176586e+22,6.598324011106729507e+08
5.904522613065325871e-07,4.049809320093409881e-01,-7.136950986480908451e-19,-8.938430794173217177e-19,6.435516202098745357e+22,5.942502200114175081e+08
5.929648241206029462e-07,4.071990790133147020e-01,-7.140504849781452100e-19,-8.941984657473759862e-19,7.012076050258125337e+22,5.453886825490876436e+08
5.954773869346733053e-07,4.089290463778496032e-01,-7.143276563070492750e-19,-8.944756370762801475e-19,7.497367344361113020e+22,5.100866401938464642e+08
5.979899497487436644e-07,4.101708341029455807e-01,-7.145266126348029437e-19,-8.946745934040338163e-19,7.866289143914439691e+22,4.861640411403901577e+08
6.005025125628140235e-07,4.109244421886027454e-01,-7.146473539614063127e-19,-8.947953347306369926e-19,8.098973249477988162e+22,4.721965119752531052e+08
6.030150753768843826e-07,4.111898706348210975e-01,-7.146898802868592854e-19,-8.948378610560900616e-19,8.182555621882940568e+22,4.673731650239932537e+08
6.055276381909547417e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.080402010050251008e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.105527638190954599e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.130653266331658190e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.155778894472361781e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.180904522613065371e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.206030150753768962e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.231155778894471495e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.256281407035176144e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.281407035175878676e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.306532663316582267e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.331658291457285858e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.356783919597989449e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.381909547738693040e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.407035175879396631e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.432160804020100222e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.457286432160803813e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.482412060301507404e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.507537688442210995e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.532663316582914586e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.557788944723618177e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.582914572864321768e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.608040201005024300e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
