z_m,phi_V,E_C_J,E_V_J,n_m3,p_m3
6.633165829145728950e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.658291457286431482e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.683417085427135073e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.708542713567838664e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.733668341708542255e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.758793969849245845e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.783919597989949436e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.809045226130653027e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.834170854271356618e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.859296482412060209e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.884422110552763800e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.909547738693467391e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.934673366834169923e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.959798994974874573e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
6.984924623115577105e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.010050251256281755e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.035175879396984287e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.060301507537687878e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.085427135678391469e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.110552763819095060e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.135678391959798651e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.160804020100502242e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.185929648241205833e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.211055276381909424e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.236180904522613015e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.261306532663316605e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.286432160804020196e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.311557788944722729e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.336683417085427378e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.361809045226129910e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.386934673366834560e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.412060301507537092e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.437185929648240683e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.462311557788944274e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.487437185929647865e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.512562814070351456e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.537688442211055047e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.562814070351758638e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.587939698492462229e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.613065326633165820e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.638190954773868352e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.663316582914573002e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.688442211055275534e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.713567839195980184e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.738693467336682716e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.763819095477387365e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.788944723618089898e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.814070351758793489e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.839195979899497079e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.864321608040200670e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.889447236180904261e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.914572864321607852e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.939698492462311443e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.964824120603013975e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
7.989949748743718625e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.015075376884421157e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.040201005025125807e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.065326633165828339e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.090452261306532989e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.115577889447235521e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.140703517587939112e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.165829145728642703e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.190954773869346294e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.216080402010049885e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.241206030150753476e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.266331658291457067e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.291457286432160658e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.316582914572864249e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.341708542713566781e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.366834170854271430e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.391959798994973963e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.417085427135678612e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.442211055276381144e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.467336683417085794e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.492462311557788326e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.517587939698491917e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.542713567839195508e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.567839195979899099e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.592964824120602690e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.618090452261306281e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.643216080402009872e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.668341708542712404e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.693467336683417054e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.718592964824119586e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.743718592964824236e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.768844221105526768e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.793969849246231418e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.819095477386933950e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.844221105527637541e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.869346733668341132e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.894472361809044723e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.919597989949748313e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.944723618090451904e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.969849246231155495e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
8.994974874371859086e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.020100502512562677e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.045226130653265209e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.070351758793969859e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.095477386934672391e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.120603015075377041e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.145728643216079573e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.170854271356784223e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.195979899497486755e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.221105527638190346e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.246231155778893937e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.271356783919597528e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.296482412060301119e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.321608040201004710e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.346733668341708301e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.371859296482411892e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.396984924623115483e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.422110552763818015e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.447236180904522664e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.472361809045225197e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.497487437185929846e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.522613065326632378e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.547738693467337028e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.572864321608039560e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.597989949748744210e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.623115577889446742e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.648241206030149274e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.673366834170853924e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.698492462311558574e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.723618090452261106e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.748743718592963638e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.773869346733668288e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.798994974874372938e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.824120603015075470e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.849246231155778002e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.874371859296480534e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.899497487437185184e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.924623115577889833e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.949748743718592366e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.974874371859294898e-07,4.111903369969386879e-01,-7.146899550063081286e-19,-8.948379357755388085e-19,8.182703233998916682e+22,4.673647338320282698e+08
9.999999999999999547e-07,4.111903369969386324e-01,-7.146899550063080323e-19,-8.948379357755388085e-19,8.182703233998727099e+22,4.673647338320282698e+08
